O:11:"BibDataBase":2:{s:5:"bibdb";a:75:{s:32:"88183b946cc5f0e8c96b2e66e1c74a7e";O:8:"BibEntry":8:{s:6:"fields";a:2:{s:13:"x-bibtex-type";s:8:"PREAMBLE";s:3:"key";s:32:"88183b946cc5f0e8c96b2e66e1c74a7e";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:38:"@PREAMBLE{ {\providecommand{\noopsort}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:9:"agrawal93";O:8:"BibEntry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:12:"incollection";s:3:"key";s:9:"agrawal93";s:6:"author";s:41:"R. Agrawal and T. Imielinksi and A. Swami";s:5:"title";s:65:"Mining association rules between sets of items in large databases";s:9:"booktitle";s:15:"Proc. SIGMOD'93";s:4:"year";s:4:"1993";s:5:"pages";s:8:"207--216";s:9:"publisher";s:3:"ACM";s:7:"_author";s:35:"R. Agrawal, T. Imielinksi, A. Swami";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:291:"@incollection{agrawal93,
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:17:"agrawal96fastdisc";O:8:"BibEntry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:12:"incollection";s:3:"key";s:17:"agrawal96fastdisc";s:6:"author";s:78:"R. Agrawal and H. Mannila and R. Srikant and H. Toivonen and A. Inkeri Verkamo";s:5:"title";s:35:"Fast Discovery of Association Rules";s:9:"booktitle";s:47:"Advances in Knowledge Discovery and Data Mining";s:4:"year";s:4:"1996";s:5:"pages";s:8:"307--328";s:9:"publisher";s:4:"AAAI";s:7:"_author";s:66:"R. Agrawal, H. Mannila, R. Srikant, H. Toivonen, A. Inkeri Verkamo";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:336:"@incollection{agrawal96fastdisc,
	author =       {R. Agrawal and H. Mannila and R. Srikant and H. Toivonen and A. Inkeri Verkamo},
	title =        {Fast Discovery of Association Rules},
	booktitle =    {Advances in Knowledge Discovery and Data Mining},
	year =         {1996},
	pages =        {307--328},
	publisher =    {AAAI}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:9:"bayardo98";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:9:"bayardo98";s:6:"author";s:10:"R. Bayardo";s:5:"title";s:47:"Efficiently mining long patterns from databases";s:9:"booktitle";s:15:"Proc. SIGMOD'98";s:4:"year";s:4:"1998";s:5:"pages";s:6:"85--93";s:7:"_author";s:10:"R. Bayardo";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:184:"@inproceedings{bayardo98,
	author = {R. Bayardo},
	title = {Efficiently mining long patterns from databases},
	booktitle = {Proc. {SIGMOD}'98},
	year = 1998,
	pages = {85--93},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:15:"bouzouita06garc";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:15:"bouzouita06garc";s:6:"author";s:44:"I. Bouzouita and S. Elloumi and S. Ben Yahia";s:5:"title";s:47:"GARC: A New Associative Classification Approach";s:9:"booktitle";s:14:"Proc. DaWaK'06";s:4:"year";s:4:"2006";s:5:"pages";s:7:"554-565";s:7:"_author";s:38:"I. Bouzouita, S. Elloumi, S. Ben Yahia";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:249:"@inproceedings{bouzouita06garc,
  author    = {I. Bouzouita and S. Elloumi and S. Ben Yahia},
  title     = {{GARC}: A New Associative Classification Approach},
  booktitle = {Proc. {DaWaK}'06},
  year      = {2006},
  pages     = {554-565},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:15:"brijs99assocdec";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:15:"brijs99assocdec";s:6:"author";s:54:"Brijs, T. and Swinnen, G. and Vanhoof, K. and Wets, G.";s:5:"title";s:75:"The use of association rules for product assortment decisions: a case study";s:9:"booktitle";s:12:"Proc. KDD'99";s:5:"pages";s:7:"254-260";s:4:"year";s:4:"1999";s:7:"_author";s:41:"T. Brijs, G. Swinnen, K. Vanhoof, G. Wets";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:261:"@inproceedings{brijs99assocdec,
	author = {Brijs, T. and Swinnen, G. and Vanhoof, K. and Wets, G.},
	title = {The use of association rules for product assortment decisions: a case study},
	booktitle = {Proc. {KDD}'99},
	pages = {254-260},
	year = {1999}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:12:"brin97beyond";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:12:"brin97beyond";s:6:"author";s:41:"S. Brin and R. Motwani and C. Silverstein";s:5:"title";s:69:"Beyond Market Baskets: Generalizing Association Rules to Correlations";s:9:"booktitle";s:15:"Proc. SIGMOD'97";s:4:"year";s:4:"1997";s:5:"pages";s:8:"265--276";s:7:"_author";s:35:"S. Brin, R. Motwani, C. Silverstein";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:244:"@inproceedings{brin97beyond,
	author = "S. Brin and R. Motwani and C. Silverstein",
	title = "Beyond Market Baskets: Generalizing Association Rules to Correlations",
	booktitle = "Proc. {SIGMOD}'97",
	year = "1997",
	pages = "265--276",
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:17:"bringmann07chosen";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:17:"bringmann07chosen";s:6:"author";s:30:"B. Bringmann and A. Zimmermann";s:5:"title";s:48:"The Chosen Few: On Identifying Valuable Patterns";s:9:"booktitle";s:13:"Proc. ICDM'07";s:5:"pages";s:6:"63--72";s:4:"year";s:4:"2007";s:7:"_author";s:27:"B. Bringmann, A. Zimmermann";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:228:"@inproceedings{bringmann07chosen,
    author = {B. Bringmann and A. Zimmermann},
    title = {The Chosen Few: On Identifying Valuable Patterns},
    booktitle = {Proc. {ICDM}'07},
    pages = {63--72},
    year = {2007},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:12:"calders02ndi";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:12:"calders02ndi";s:6:"author";s:26:"T. Calders and B. Goethals";s:5:"title";s:42:"Mining all Non-Derivable Frequent Itemsets";s:9:"booktitle";s:18:"Proc. ECML PKDD'02";s:5:"pages";s:6:"74--85";s:4:"year";s:4:"2002";s:7:"_author";s:23:"T. Calders, B. Goethals";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:204:"@inproceedings{calders02ndi,
	author = "T. Calders and B. Goethals",
	title = "Mining all Non-Derivable Frequent Itemsets",
	booktitle = "Proc. {ECML} {PKDD}'02",
	pages = {74--85},
	year = "2002"
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:12:"cremilleux02";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:12:"cremilleux02";s:6:"author";s:39:"B. Cr&eacute;milleux and J-F. Boulicaut";s:5:"title";s:69:"Simplest Rules Characterizing Classes Generated by $\delta$-Free Sets";s:9:"booktitle";s:15:"Proc. KBSAAI'02";s:5:"pages";s:6:"33--46";s:4:"year";s:4:"2002";s:7:"_author";s:36:"B. Cr&eacute;milleux, J-F. Boulicaut";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:234:"@inproceedings{cremilleux02,
	author = {B. Cr\'{e}milleux and J-F. Boulicaut},
	title = {Simplest Rules Characterizing Classes Generated by $\delta$-Free Sets},
	booktitle = {Proc. KBSAAI'02},
	pages = {33--46},
	year = {2002}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:10:"dong99caep";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:10:"dong99caep";s:6:"author";s:42:"G. Dong and X. Zhang and L. Wong and J. Li";s:5:"title";s:53:"CAEP: Classification by Aggregating Emerging Patterns";s:9:"booktitle";s:11:"Proc. DS'99";s:5:"pages";s:6:"30--42";s:4:"year";s:4:"1999";s:7:"_author";s:33:"G. Dong, X. Zhang, L. Wong, J. Li";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:221:"@inproceedings{dong99caep,
	author = {G. Dong and X. Zhang and L. Wong and J. Li},
	title = {{CAEP}: Classification by Aggregating Emerging Patterns},
	booktitle = {Proc. DS'99},
	pages = {30--42},
	year = {1999},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:9:"dong99eps";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:9:"dong99eps";s:6:"author";s:17:"G. Dong and J. Li";s:5:"title";s:73:"Efficient mining of emerging patterns: Discovering trends and differences";s:9:"booktitle";s:15:"Proc. SIGKDD'99";s:5:"pages";s:6:"43--52";s:4:"year";s:4:"1999";s:7:"_author";s:14:"G. Dong, J. Li";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:219:"@inproceedings{dong99eps,
	author = {G. Dong and J. Li},
	title = {Efficient mining of emerging patterns: Discovering trends and differences},
	booktitle = {Proc. {SIGKDD}'99},
	pages = {43--52},
	year = {1999},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:15:"dong05bordereps";O:8:"BibEntry":8:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"dong05bordereps";s:6:"author";s:17:"G. Dong and J. Li";s:5:"title";s:66:"Mining border descriptions of emerging patterns from dataset pairs";s:7:"journal";s:33:"Knowledge and Information Systems";s:6:"volume";s:1:"8";s:6:"number";s:1:"2";s:4:"year";s:4:"2005";s:5:"pages";s:8:"178--202";s:7:"_author";s:14:"G. Dong, J. Li";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:260:"@article{dong05bordereps,
	author = {G. Dong and J. Li},
	title = {Mining border descriptions of emerging patterns from dataset pairs},
	journal = {Knowledge and Information Systems},
	volume = {8},
	number = {2},
	year = {2005},
	pages = {178--202},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:11:"gallo07mini";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:11:"gallo07mini";s:6:"author";s:41:"A. Gallo and N. Cristianini and T. De Bie";s:5:"title";s:47:"MINI: Mining Informative Non-redundant Itemsets";s:9:"booktitle";s:17:"Proc. ECMLPKDD'07";s:4:"year";s:4:"2007";s:5:"pages";s:8:"438--445";s:7:"_author";s:35:"A. Gallo, N. Cristianini, T. De Bie";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:222:"@inproceedings{gallo07mini,
	author = "A. Gallo and N. Cristianini and T. De Bie",
	title = "MINI: Mining Informative Non-redundant Itemsets",
	booktitle = "Proc. {ECMLPKDD}'07",
	year = "2007",
	pages = "438--445"
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:8:"geerts04";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:8:"geerts04";s:6:"author";s:49:"F. Geerts and B. Goethals and T. Mielik&auml;inen";s:5:"title";s:16:"Tiling Databases";s:9:"booktitle";s:11:"Proc. DS'04";s:4:"year";s:4:"2004";s:5:"pages";s:8:"278--289";s:7:"_author";s:43:"F. Geerts, B. Goethals, T. Mielik&auml;inen";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:205:"@inproceedings{geerts04,
    author = {F. Geerts and B. Goethals and T. Mielik\"{a}inen},
    title = {Tiling Databases},
    booktitle = {Proc. {DS}'04},
    year = {2004},
    pages = {278--289},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:14:"goethals03fimi";O:8:"BibEntry":8:{s:6:"fields";a:7:{s:13:"x-bibtex-type";s:11:"unpublished";s:3:"key";s:14:"goethals03fimi";s:6:"author";s:30:"B. Goethals and M. Javeed Zaki";s:4:"year";s:4:"2003";s:5:"title";s:57:"Frequent Itemset Mining Implementations Repository (FIMI)";s:4:"note";s:67:"<a href="http://fimi.cs.helsinki.fi">http://fimi.cs.helsinki.fi</a>";s:7:"_author";s:27:"B. Goethals, M. Javeed Zaki";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:210:"@unpublished{goethals03fimi,
	author = {B. Goethals and M. Javeed Zaki},
	year = {2003},
	title = {Frequent Itemset Mining Implementations Repository ({FIMI})},
	note = {\url{http://fimi.cs.helsinki.fi}}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:11:"han00mining";O:8:"BibEntry":8:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:11:"han00mining";s:6:"author";s:17:"J. Han and J. Pei";s:5:"title";s:72:"Mining frequent patterns by pattern-growth: methodology and implications";s:7:"journal";s:30:"SIGKDD Explorations Newsletter";s:6:"volume";s:1:"2";s:6:"number";s:1:"2";s:4:"year";s:4:"2000";s:5:"pages";s:6:"14--20";s:7:"_author";s:14:"J. Han, J. Pei";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:259:"@article{han00mining,
	author = {J. Han and J. Pei},
	title = {Mining frequent patterns by pattern-growth: methodology and implications},
	journal = {{SIGKDD} Explorations Newsletter},
	volume = {2},
	number = {2},
	year = {2000},
	pages = {14--20},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:5:"han07";O:8:"BibEntry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:5:"han07";s:6:"author";s:41:"J. Han and H. Cheng and D. Xin and X. Yan";s:5:"title";s:61:"Frequent Pattern Mining: Current Status and Future Directions";s:7:"journal";s:35:"Data Mining and Knowledge Discovery";s:9:"publisher";s:15:"Springer-Verlag";s:6:"volume";s:2:"15";s:6:"number";s:1:"1";s:5:"pages";s:5:"55-86";s:4:"year";s:4:"2007";s:7:"_author";s:32:"J. Han, H. Cheng, D. Xin, X. Yan";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:302:"@article{han07,
	author = {J. Han and H. Cheng and D. Xin and X. Yan},
	title = {Frequent Pattern Mining: Current Status and Future Directions},
	journal = {Data Mining and Knowledge Discovery},
	publisher = {Springer-Verlag},
	volume = {15},
	number = {1},
	pages = {55-86},
	year = {2007},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:6:"hand02";O:8:"BibEntry":8:{s:6:"fields";a:6:{s:13:"x-bibtex-type";s:4:"book";s:3:"key";s:6:"hand02";s:6:"editor";s:34:"D. Hand and N. Adams and R. Bolton";s:5:"title";s:31:"Pattern Detection and Discovery";s:9:"publisher";s:15:"Springer-Verlag";s:4:"year";s:4:"2002";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:159:"@book{hand02,
	editor = {D. Hand and N. Adams and R. Bolton},
	title = {Pattern Detection and Discovery},
	publisher = {Springer-Verlag},
	year = {2002}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:20:"heikinheimo07entropy";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:20:"heikinheimo07entropy";s:6:"author";s:94:"H. Heikinheimo and E. Hinkkanen and H. Mannila and T. Mielik&auml;inen and J. K. Sepp&auml;nen";s:5:"title";s:51:"Finding low-entropy sets and trees from binary data";s:9:"booktitle";s:12:"Proc. KDD'07";s:4:"year";s:4:"2007";s:5:"pages";s:8:"350--359";s:7:"_author";s:82:"H. Heikinheimo, E. Hinkkanen, H. Mannila, T. Mielik&auml;inen, J. K. Sepp&auml;nen";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:282:"@inproceedings{heikinheimo07entropy,
	author = {H. Heikinheimo and E. Hinkkanen and H. Mannila and T. Mielik\"{a}inen and J. K. Sepp\"{a}nen},
	title = {Finding low-entropy sets and trees from binary data},
	booktitle = {Proc. {KDD}'07},
	year = {2007},
	pages = {350--359},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:17:"heikinheimo09less";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:17:"heikinheimo09less";s:6:"author";s:72:"Hannes Heikinheimo and Jilles Vreeken and Arno Siebes and Heikki Mannila";s:5:"title";s:25:"Low-Entropy Set Selection";s:9:"booktitle";s:12:"Proc. SDM'09";s:4:"year";s:4:"2009";s:5:"pages";s:8:"569--579";s:7:"_author";s:63:"Hannes Heikinheimo, Jilles Vreeken, Arno Siebes, Heikki Mannila";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:233:"@inproceedings{heikinheimo09less,
	author = {Hannes Heikinheimo and Jilles Vreeken and Arno Siebes and Heikki Mannila},
	title = {Low-Entropy Set Selection},
	booktitle = {Proc. {SDM}'09},
	year = {2009},
	pages = {569--579},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:20:"jaroszewicz02pruning";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:20:"jaroszewicz02pruning";s:6:"author";s:33:"S. Jaroszewicz and D. A. Simovici";s:5:"title";s:67:"Pruning Redundant Association Rules Using Maximum Entropy Principle";s:9:"booktitle";s:14:"Proc. PAKDD'02";s:4:"year";s:4:"2002";s:5:"pages";s:8:"135--147";s:7:"_author";s:30:"S. Jaroszewicz, D. A. Simovici";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:240:"@inproceedings{jaroszewicz02pruning,
	author = "S. Jaroszewicz and D. A. Simovici",
	title = "Pruning Redundant Association Rules Using Maximum Entropy Principle",
	booktitle = "Proc. {PAKDD}'02",
	year = "2002",
	pages = "135--147"
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:18:"jaroszewicz04bayes";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:18:"jaroszewicz04bayes";s:6:"author";s:32:"S. Jaroszewicz and D.A. Simovici";s:5:"title";s:84:"Interestingness of frequent itemsets using Bayesian networks as background knowledge";s:9:"booktitle";s:12:"Proc. KDD'04";s:4:"year";s:4:"2004";s:5:"pages";s:8:"178--186";s:7:"_author";s:29:"S. Jaroszewicz, D.A. Simovici";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:253:"@inproceedings{jaroszewicz04bayes,
	author = {S. Jaroszewicz and D.A. Simovici},
	title = {Interestingness of frequent itemsets using Bayesian networks as background knowledge},
	booktitle = {Proc. {KDD}'04},
	year = {2004},
	pages = {178--186},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:18:"jaroszewicz05bayes";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:18:"jaroszewicz05bayes";s:6:"author";s:30:"S. Jaroszewicz and T. Scheffer";s:5:"title";s:77:"Fast discovery of unexpected patterns in data, relative to a Bayesian network";s:9:"booktitle";s:12:"Proc. KDD'05";s:4:"year";s:4:"2005";s:5:"pages";s:8:"118--127";s:7:"_author";s:27:"S. Jaroszewicz, T. Scheffer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:244:"@inproceedings{jaroszewicz05bayes,
	author = {S. Jaroszewicz and T. Scheffer},
	title = {Fast discovery of unexpected patterns in data, relative to a Bayesian network},
	booktitle = {Proc. {KDD}'05},
	year = {2005},
	pages = {118--127},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:4:"ke06";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:4:"ke06";s:6:"author";s:28:"Y. Ke and J. Cheng and W. Ng";s:5:"title";s:79:"Mining quantitative correlated patterns using an information-theoretic approach";s:9:"booktitle";s:12:"Proc. KDD'06";s:4:"year";s:4:"2006";s:5:"pages";s:8:"227--236";s:7:"_author";s:22:"Y. Ke, J. Cheng, W. Ng";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:230:"@inproceedings{ke06,
	author = {Y. Ke and J. Cheng and W. Ng},
	title = {Mining quantitative correlated patterns using an information-theoretic approach},
	booktitle = {Proc. {KDD}'06},
	year = {2006},
	pages = {227--236},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:9:"knobbe06a";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:9:"knobbe06a";s:6:"author";s:26:"A.J. Knobbe and E.K. Y. Ho";s:5:"title";s:65:"Maximally informative $k$-itemsets and their efficient discovery.";s:9:"booktitle";s:12:"Proc. KDD'06";s:4:"year";s:4:"2006";s:5:"pages";s:7:"237-244";s:7:"_author";s:23:"A.J. Knobbe, E.K. Y. Ho";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:234:"@inproceedings{knobbe06a,
	author    = {A.J. Knobbe and E.K. Y. Ho},
	title     = {Maximally informative $k$-itemsets and their efficient discovery.},
	booktitle = {Proc. {KDD}'06},
	year      = {2006},
	pages     = {237-244},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:9:"knobbe06b";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:9:"knobbe06b";s:6:"author";s:30:"Knobbe, A. J. and Ho, E. K. Y.";s:5:"title";s:13:"Pattern Teams";s:9:"booktitle";s:18:"Proc. ECML PKDD'06";s:4:"year";s:4:"2006";s:5:"pages";s:8:"577--584";s:7:"_author";s:25:"A. J. Knobbe, E. K. Y. Ho";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:193:"@inproceedings{knobbe06b,
    author = {Knobbe, A. J. and Ho, E. K. Y.},
    title = {Pattern Teams},
    booktitle = {Proc. {ECML} {PKDD}'06},
    year = {2006},
    pages = {577--584}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:17:"koopman09rdbkrimp";O:8:"BibEntry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:17:"koopman09rdbkrimp";s:6:"author";s:24:"A. Koopman and A. Siebes";s:5:"title";s:34:"Characteristic relational patterns";s:9:"booktitle";s:12:"Proc. KDD'09";s:4:"year";s:4:"2009";s:5:"pages";s:7:"437-446";s:3:"doi";s:42:"http://doi.acm.org/10.1145/1557019.1557071";s:7:"_author";s:21:"A. Koopman, A. Siebes";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:297:"@inproceedings{koopman09rdbkrimp,
    author      = {A. Koopman and A. Siebes},
    title       = {Characteristic relational patterns},
    booktitle   = {Proc. KDD'09},
    year        = {2009},
    pages       = {437-446},
    doi         = {http://doi.acm.org/10.1145/1557019.1557071},
